# lap_fraction,speed_kmh   # session_pontus_kval_c_20180707_1114.vbo, lap 69.5s, 2047 m
0.55066,94.89600
0.55199,100.17400
0.55332,96.91600
0.55465,98.35200
0.55599,99.78500
0.55735,100.41500
0.55871,100.17400
0.56009,102.30500
0.56148,103.01800
0.56288,103.73000
0.56428,102.60000
0.56569,104.21300
0.56709,101.80400
0.56846,100.39000
0.56981,98.97100
0.57113,94.97200
0.57240,92.80400
0.57363,88.87700
0.57482,85.37800
0.57595,81.87800
0.57704,78.50500
0.57810,77.06200
0.57912,74.30400
0.58012,73.06200
0.58111,71.82000
0.58208,71.26600
0.58303,69.39400
0.58396,67.89600
0.58487,66.39500
0.58576,64.54100
0.58664,64.22800
0.58749,61.65400
0.58833,61.74700
0.58915,59.48600
0.58995,58.93200
0.59075,58.37400
0.59154,58.72700
0.59232,56.17100
0.59308,55.74600
0.59384,55.03300
0.59458,54.32000
0.59531,54.17300
0.59604,52.85500
0.59677,54.43200
0.59749,52.35500
0.59822,54.37400
0.59893,50.22700
0.59963,53.87400
0.60034,50.35700
0.60105,54.59800
0.60177,51.48700
0.60250,55.78200
0.60324,53.57900
0.60400,58.28400
0.60478,56.00500
0.60556,59.74600
0.60636,57.82000
0.60717,60.85800
0.60797,57.72600
0.60878,62.04200
0.60961,59.15200
0.61043,63.04300
0.61128,62.28400
0.61215,65.68900
0.61305,67.11800
0.61398,68.54400
0.61491,68.93300
0.61585,69.30400
0.61678,68.72800
0.61773,71.13600
0.61870,71.59700
0.61969,73.63400
0.62069,74.15300
0.62170,75.56000
0.62274,76.73800
0.62379,77.91500
0.62485,78.58100
0.62593,80.08200
0.62701,80.23000
0.62811,80.70800
0.62920,80.76600
0.63031,82.15600
0.63143,82.67400
0.63256,84.11800
0.63370,84.62900
0.63485,85.13600
0.63601,85.41400
0.63718,87.28600
0.63837,87.82200
0.63957,89.11800
0.64079,89.54600
0.64200,89.97100
0.64323,90.83900
0.64447,91.43300
0.64571,92.26800
0.64697,92.63900
0.64824,94.07500
0.64952,95.50800
0.65082,96.39700
0.65213,96.19200
0.65344,96.54500
0.65475,97.00900
0.65607,97.09900
0.65740,99.00700
0.65875,99.44300
0.66010,99.87800
0.66147,101.65700
0.66284,101.15600
0.66423,102.98900
0.66563,102.87700
0.66703,104.69500
0.66845,103.47100
0.66985,102.75800
0.67124,102.04600
0.67264,105.52700
0.67406,103.65500
0.67548,105.60200
0.67691,104.32400
0.67833,105.75000
0.67976,104.65600
0.68119,106.15700
0.68264,106.83400
0.68409,107.51000
0.68555,107.98900
0.68702,108.74900
0.68850,108.74900
0.68998,108.84200
0.69145,108.60100
0.69292,107.55700
0.69437,106.51000
0.69580,104.00800
0.69720,102.87700
0.69858,99.80300
0.69993,98.45300
0.70125,96.62800
0.70255,94.80200
0.70381,91.54400
0.70504,90.02500
0.70625,87.80400
0.70743,86.08300
0.70859,84.35900
0.70973,84.43400
0.71088,84.22900
0.71204,86.36000
0.71320,85.39600
0.71436,85.90700
0.71553,86.41400
0.71672,89.00600
0.71792,86.98700
0.71912,90.13700
0.72032,87.43300
0.72155,92.85800
0.72281,92.59900
0.72406,92.34000
0.72528,87.69200
0.72652,95.10100
0.72778,90.65500
0.72906,96.75000
0.73034,92.76800
0.73165,99.54400
0.73300,99.54400
0.73435,99.54400
0.73568,97.22900
0.73702,100.00800
0.73837,98.97100
0.73974,103.24800
0.74113,101.08100
0.74253,104.43600
0.74394,103.60100
0.74536,105.62000
0.74680,106.39100
0.74824,107.15800
0.74969,106.36200
0.75115,108.19400
0.75261,107.30500
0.75407,108.19400
0.75554,107.98900
0.75701,107.82400
0.75847,108.00700
0.75994,109.19500
0.76142,108.67700
0.76291,109.87900
0.76440,110.49100
0.76590,110.17400
0.76739,110.36200
0.76889,110.54500
0.77040,110.95200
0.77189,109.73200
0.77338,109.63800
0.77486,108.36000
0.77633,107.48200
0.77778,106.60000
0.77922,105.89800
0.78064,103.69400
0.78204,101.63900
0.78340,99.58300
0.78475,98.34100
0.78607,96.36100
0.78737,95.50800
0.78865,93.82300
0.78992,92.13800
0.79116,91.58000
0.79240,91.04400
0.79363,90.47200
0.79485,89.33400
0.79606,88.19300
0.79725,86.95100
0.79842,85.82000
0.79958,85.13600
0.80073,83.85100
0.80185,82.56200
0.80297,81.10100
0.80406,80.67200
0.80515,79.24700
0.80622,78.38600
0.80728,77.52600
0.80832,76.19000
0.80936,77.09800
0.81039,75.04200
0.81143,77.96900
0.81246,74.48800
0.81348,75.84100
0.81450,73.71000
0.81552,76.15400
0.81655,76.72000
0.81760,77.28500
0.81864,75.44900
0.81968,78.35800
0.82072,75.00600
0.82176,78.30400
0.82280,75.56000
0.82384,76.55400
0.82488,77.54400
0.82597,82.15600
0.82706,79.63600
0.82816,82.54400
0.82928,81.37800
0.83040,84.19300
0.83153,81.76700
0.83265,84.21100
0.83379,83.72900
0.83495,86.62000
0.83612,86.08000
0.83731,89.48900
0.83852,89.21200
0.83974,90.29500
0.84097,91.37900
0.84222,92.67500
0.84348,92.87600
0.84476,94.89600
0.84604,94.91400
0.84734,96.37900
0.84865,96.62000
0.84996,95.67400
0.85126,96.28600
0.85255,93.63600
0.85382,94.39600
0.85508,90.69100
0.85632,91.85800
0.85756,90.82100
0.85878,89.78400
0.85997,85.37800
0.86117,90.49000
0.86236,84.76600
0.86352,86.56200
0.86469,86.06200
0.86587,87.19200
0.86705,87.46900
0.86824,87.71000
0.86945,89.95300
0.87066,89.69400
0.87190,92.47000
0.87314,90.74900
0.87437,90.39600
0.87559,89.63600
0.87681,89.06400
0.87802,89.48900
0.87921,85.47100
0.88037,86.39600
0.88154,86.32100
0.88272,86.71000
0.88391,88.60000
0.88511,88.80500
0.88631,88.15700
0.88751,88.43400
0.88871,87.97000
0.88990,88.28600
0.89111,88.87700
0.89231,89.06400
0.89354,91.06200
0.89477,91.24900
0.89604,95.26700
0.89733,95.28500
0.89865,99.73100
0.90001,99.82400
0.90139,103.86000
0.90280,103.91400
0.90423,106.89800
0.90568,106.08100
0.90713,107.67600
0.90859,107.23000
0.91005,108.93600
0.91153,108.82400
0.91302,110.62100
0.91452,110.71100
0.91603,111.64000
0.91755,111.71200
0.91907,112.97200
0.92060,113.06500
0.92215,114.89800
0.92371,114.82600
0.92527,115.47400
0.92684,115.39800
0.92841,116.58200
0.93000,117.11200
0.93159,117.64100
0.93319,117.69500
0.93479,118.62000
0.93640,118.65600
0.93802,119.65700
0.93965,120.25100
0.94129,121.04600
0.94293,121.43500
0.94459,122.45400
0.94625,122.82500
0.94792,123.42600
0.94960,124.02700
0.95129,124.80500
0.95298,125.08600
0.95469,126.14000
0.95640,126.36400
0.95813,127.43600
0.95986,127.67800
0.96159,128.50900
0.96334,128.62100
0.96509,129.59300
0.96686,130.56500
0.96863,131.25200
0.97042,131.36400
0.97220,132.14200
0.97400,132.34300
0.97581,133.88000
0.97762,134.04600
0.97945,135.01100
0.98128,135.38200
0.98312,135.75200
0.98497,136.17700
0.98682,136.99100
0.98868,137.01200
0.99055,137.99200
0.99242,138.23300
0.99430,138.91000
0.99619,139.58600
0.99809,140.47600
1.00000,140.51200
